id;course_id;grade
406;3;6
406;3;6.75
406;3;5.5
406;3;10
406;3;7.25
406;3;6.75
406;3;6
406;1;7
406;1;7
406;1;4
406;1;7
406;1;8
406;2;12.5
406;2;13
406;2;13.5
406;2;12
406;2;11
406;2;13
406;2;11.5
406;5;16
406;5;14
406;5;12.5
406;5;14.5
406;5;15.5
406;5;14
406;5;12
406;5;13.5
406;8;15.75
406;8;14
406;8;11.5
406;8;10
406;8;7
406;8;13
406;8;17.5
406;8;12.25
406;6;12.5
406;6;10
406;6;11
406;6;7.5
406;6;7.5
406;6;6
406;6;13.5
406;10;9
406;10;13
406;10;12.5
406;10;7.5
406;10;9
406;10;11.5
406;4;12
406;4;10.5
406;4;12
406;4;12.5
406;4;12
415;9;11.1
415;9;13.3
415;9;$
415;9;11.8
415;9;15.4
415;9;13.1
415;9;11.4
415;7;10.5
415;7;9.5
415;7;8.5
415;7;9
415;7;9
415;7;12
415;7;10
415;7;12
415;7;8
415;7;8.5
415;3;8.75
415;3;7.5
415;3;7
415;3;4.5
415;3;4.5
415;3;13
415;3;7.25
415;3;2.5
415;3;5.5
415;1;5
415;1;7
415;1;8
415;1;8
415;1;9
415;2;13
415;2;12.5
415;2;14
415;2;14.5
415;2;14
415;2;12.5
415;2;11.5
415;5;14
415;5;17.5
415;5;12.5
415;5;13
415;5;10.5
415;5;12.5
415;5;17
415;5;13.5
415;8;15.75
415;8;8
415;8;12.75
415;8;16.25
415;8;9.75
415;8;15.5
415;8;12.25
415;8;13
415;6;9.5
415;6;4.5
415;6;12.5
415;6;9.5
415;6;10
415;6;13.5
415;6;7.5
415;10;12.5
415;10;10
415;10;12
415;10;10
415;10;9
415;10;8
415;10;11
415;4;12.5
415;4;10.5
415;4;11.5
415;4;13.5
415;4;12
432;9;12.9
432;9;15
432;9;12.4
432;9;16
432;9;13.1
432;9;13.9
432;9;14
432;7;11
432;7;12
432;7;13
432;7;9.5
432;7;10.5
432;7;11
432;7;6
432;7;4.5
432;7;9
432;7;14.5
432;3;8.5
432;3;9
432;3;11.75
432;3;8
432;3;5.5
432;3;9.5
432;3;9.25
432;3;5.5
432;3;7.5
432;1;9
432;1;9
432;1;8
432;1;9
432;2;12.5
432;2;13
432;2;13
432;2;13
432;2;13.5
432;2;13.5
432;2;$
432;5;13
432;5;9
432;5;10
432;5;14
432;5;12
432;5;14.5
432;5;12.5
432;8;14.75
432;8;13
432;8;14.75
432;8;10.25
432;8;12
432;8;8
432;8;11
432;8;10.5
432;6;4.5
432;6;11
432;6;7
432;6;5.5
432;6;13
432;6;9.5
432;10;5.5
432;10;8
432;10;10
432;10;8
432;10;9.5
432;10;8.5
432;10;10.5
432;10;13
432;4;14
432;4;12
432;4;13
432;4;11.5
432;4;11.5
443;9;12
443;9;11
443;9;14
443;9;13.4
443;9;10.9
443;9;$
443;9;13
443;7;12
443;7;6.5
443;7;11
443;7;11.5
443;7;11
443;7;12.5
443;7;11.5
443;7;12
443;7;11
443;7;12.5
443;3;10.5
443;3;4
443;3;5.75
443;3;6.75
443;3;8.75
443;3;4.5
443;3;8.75
443;3;10
443;1;9
443;1;9
443;1;7
443;1;8
443;1;7
443;2;12.5
443;2;13
443;2;12.5
443;2;11
443;2;13.5
443;2;13.5
443;2;12.5
443;5;17.5
443;5;15
443;5;14
443;5;15
443;5;14.5
443;5;14.5
443;5;14
443;5;12
443;8;12
443;8;12.5
443;8;9.5
443;8;12.25
443;8;9.75
443;8;14.5
443;8;7
443;8;10
443;6;9
443;6;7.5
443;6;13.5
443;6;7.5
443;6;9.5
443;6;7
443;6;11.5
443;10;5.5
443;10;$
443;10;10.5
443;10;13
443;10;7
443;10;11.5
443;10;9.5
443;10;10
443;4;11.5
443;4;14
443;4;11.5
443;4;12
443;4;12.5
448;9;12
448;9;11.5
448;9;11.4
448;9;13.5
448;9;14.3
448;9;9.9
448;9;11.3
448;9;12.5
448;7;9
448;7;14
448;7;9.5
448;7;10
448;7;11.5
448;7;10.5
448;7;7
448;7;9.5
448;7;11.5
448;7;9
448;3;4
448;3;7.75
448;3;10.75
448;3;9.5
448;3;2.5
448;3;4.25
448;3;9.75
448;3;3.5
448;1;5
448;1;4
448;1;11
448;1;7
448;1;8
448;2;14
448;2;13.5
448;2;14
448;2;14
448;2;13.5
448;2;14.5
448;2;10
448;5;$
448;5;14
448;5;15.5
448;5;12
448;5;15
448;5;10
448;5;17.5
448;5;10.5
448;8;7.5
448;8;12.25
448;8;4.75
448;8;12.75
448;8;12.5
448;8;8.75
448;8;9.75
448;6;9.5
448;6;$
448;6;9.5
448;6;10.5
448;6;8.5
448;6;6
448;6;5.5
448;10;8.5
448;10;7
448;10;12.5
448;10;8.5
448;10;10
448;10;6
448;10;10.5
448;10;12
448;4;11
448;4;14.5
448;4;14
448;4;12.5
448;4;11
466;9;11.9
466;9;11.9
466;9;14.6
466;9;13.4
466;9;15.1
466;9;11.7
466;9;13.5
466;7;11
466;7;13
466;7;8.5
466;7;6.5
466;7;12
466;7;11
466;7;9.5
466;7;7.5
466;7;14
466;7;11.5
466;3;10.5
466;3;5
466;3;3.75
466;3;4.75
466;3;6.75
466;3;$
466;3;10.5
466;3;5.25
466;3;11
466;1;8
466;1;7
466;1;10
466;1;10
466;1;7
466;2;13.5
466;2;14
466;2;12.5
466;2;11
466;2;12.5
466;2;13
466;2;12.5
466;5;15
466;5;14.5
466;5;15
466;5;11
466;5;11.5
466;5;15
466;5;13
466;5;16
466;8;10.5
466;8;15
466;8;7.25
466;8;10.5
466;8;10.25
466;8;7.5
466;8;11.5
466;8;11
466;6;6
466;6;10
466;6;6
466;6;10.5
466;6;12
466;6;7
466;6;11
466;10;12
466;10;12
466;10;13
466;10;12
466;10;6
466;10;$
466;10;9.5
466;10;9
466;4;13
466;4;12.5
466;4;11.5
466;4;11.5
466;4;14
489;9;$
489;9;14
489;9;11.4
489;9;14.8
489;9;11.9
489;9;14.2
489;9;11.6
489;9;12
489;7;10
489;7;10.5
489;7;9.5
489;7;12.5
489;7;11.5
489;7;9.5
489;7;13
489;7;14
489;7;9.5
489;7;8.5
489;3;7.5
489;3;2.25
489;3;11.5
489;3;5.5
489;3;8.25
489;3;11
489;3;5
489;3;8.5
489;1;9
489;1;7
489;1;10
489;1;4
489;1;8
489;2;12.5
489;2;11.5
489;2;10
489;2;12.5
489;2;12.5
489;2;15.5
489;2;13
489;5;14.5
489;5;13.5
489;5;12.5
489;5;13
489;5;14
489;5;11
489;5;16
489;5;9.5
489;8;12
489;8;7.25
489;8;11.5
489;8;11.75
489;8;13.25
489;8;10.5
489;8;7.5
489;8;12.75
489;6;7
489;6;$
489;6;9.5
489;6;11.5
489;6;12.5
489;6;10
489;6;11.5
489;10;8.5
489;10;7.5
489;10;12.5
489;10;9.5
489;10;10.5
489;10;8
489;10;9
489;10;11.5
489;4;12
489;4;14
489;4;12.5
489;4;10
489;4;12.5
546;9;15.2
546;9;13.1
546;9;13.9
546;9;11.3
546;9;13.6
546;9;13.5
546;9;11.6
546;9;13.4
546;7;12.5
546;7;10.5
546;7;10.5
546;7;12.5
546;7;12.5
546;7;12.5
546;7;9
546;7;10
546;7;8
546;3;5.75
546;3;4
546;3;9.25
546;3;8.75
546;3;10
546;3;8.25
546;3;8
546;3;5.25
546;3;10.25
546;1;10
546;1;8
546;1;5
546;1;7
546;1;6
546;2;11
546;2;12
546;2;11
546;2;12
546;2;13.5
546;2;11
546;2;12
546;5;12.5
546;5;14.5
546;5;13.5
546;5;9.5
546;5;15
546;5;15
546;5;10.5
546;5;12.5
546;8;9.75
546;8;11
546;8;15.5
546;8;10
546;8;12.5
546;8;11.5
546;8;11.75
546;8;15.75
546;6;10
546;6;12.5
546;6;6.5
546;6;9
546;6;10.5
546;6;4.5
546;6;9.5
546;10;11
546;10;8.5
546;10;11
546;10;7.5
546;10;10
546;10;7
546;10;5.5
546;4;14
546;4;$
546;4;13
546;4;13.5
551;9;13
551;9;12.6
551;9;11.7
551;9;13.1
551;9;11.7
551;9;13.9
551;9;15
551;7;9
551;7;11.5
551;7;11.5
551;7;11.5
551;7;10
551;7;8.5
551;7;8.5
551;7;13.5
551;7;11.5
551;3;6.75
551;3;6.75
551;3;7.25
551;3;7
551;3;8.5
551;3;10.25
551;3;5.75
551;3;5
551;3;3.25
551;1;9
551;1;6
551;1;7
551;1;6
551;1;4
551;2;14
551;2;12.5
551;2;13
551;2;12.5
551;2;12
551;2;12.5
551;2;14
551;5;12
551;5;12
551;5;15.5
551;5;12.5
551;5;14.5
551;5;16
551;5;13
551;8;14.25
551;8;9.25
551;8;12.75
551;8;12.25
551;8;10.25
551;8;14.5
551;8;14.5
551;8;8.5
551;6;13.5
551;6;10.5
551;6;7.5
551;6;9.5
551;6;11
551;6;6.5
551;10;10.5
551;10;11.5
551;10;7
551;10;13
551;10;13
551;10;5.5
551;10;8.5
551;10;10
551;4;11
551;4;13
551;4;12.5
551;4;11.5
551;4;14
561;9;10
561;9;14.2
561;9;12.6
561;9;13.8
561;9;10.2
561;9;12.6
561;9;12.1
561;9;12.6
561;7;13
561;7;10
561;7;11.5
561;7;10
561;7;13.5
561;7;11.5
561;7;9.5
561;7;13.5
561;7;7
561;7;9.5
561;3;8
561;3;9.25
561;3;6.5
561;3;13
561;3;6.25
561;3;4.25
561;3;$
561;3;7.25
561;3;5.75
561;1;5
561;1;5
561;1;8
561;1;7
561;1;7
561;2;12.5
561;2;13.5
561;2;12.5
561;2;13
561;2;13.5
561;2;12
561;2;12
561;5;13
561;5;13.5
561;5;10
561;5;11.5
561;5;13
561;5;13
561;5;12.5
561;5;16.5
561;8;7
561;8;9.5
561;8;10.5
561;8;6.75
561;8;13
561;8;14.5
561;8;9.5
561;8;14
561;6;13
561;6;9.5
561;6;11
561;6;14
561;6;6.5
561;6;7
561;6;4.5
561;10;9
561;10;10.5
561;10;9
561;10;8
561;10;9
561;10;6.5
561;10;11.5
561;10;13.5
561;4;12.5
561;4;12.5
561;4;12
561;4;12.5
561;4;13
579;9;13.2
579;9;14.8
579;9;9.8
579;9;14
579;9;12.9
579;9;11.5
579;9;12.7
579;9;13.9
579;7;6.5
579;7;11
579;7;10.5
579;7;11
579;7;13
579;7;12
579;7;8
579;7;11
579;7;9.5
579;7;14.5
579;3;7.5
579;3;10
579;3;9
579;3;5.5
579;3;9.5
579;3;5.75
579;3;7
579;3;9.5
579;3;9.75
579;1;8
579;1;7
579;1;7
579;1;6
579;1;6
579;2;14.5
579;2;12.5
579;2;15.5
579;2;14
579;2;13.5
579;2;13.5
579;2;14
579;5;12.5
579;5;11
579;5;10.5
579;5;15.5
579;5;12
579;5;11.5
579;5;14
579;5;17
579;8;18
579;8;17.5
579;8;11.5
579;8;13.25
579;8;12.5
579;8;10
579;8;8.25
579;8;14.5
579;6;12
579;6;11
579;6;9
579;6;9
579;6;16
579;6;14
579;6;11
579;10;8.5
579;10;8
579;10;6.5
579;10;8.5
579;10;8
579;10;8.5
579;10;11
579;10;8.5
579;4;13.5
579;4;14
579;4;11
582;9;13
582;9;10.7
582;9;13.1
582;9;14.3
582;9;12.7
582;9;10.5
582;9;12.7
582;9;13.9
582;7;9.5
582;7;10.5
582;7;12.5
582;7;12.5
582;7;14
582;7;13
582;7;11
582;7;10
582;7;10.5
582;7;9
582;3;9
582;3;11
582;3;11.25
582;3;13
582;3;7.25
582;3;6.75
582;3;6.25
582;3;2.25
582;3;6.75
582;1;5
582;1;5
582;1;9
582;1;5
582;2;13
582;2;12
582;2;12
582;2;13.5
582;2;13
582;2;13
582;2;12.5
582;5;11
582;5;12.5
582;5;12.5
582;5;13.5
582;5;13
582;5;15
582;5;12.5
582;5;11.5
582;8;12.75
582;8;14.5
582;8;13
582;8;10
582;8;5
582;8;17.75
582;8;6.75
582;8;10.75
582;6;7.5
582;6;10
582;6;9
582;6;10
582;6;9.5
582;6;8
582;6;10.5
582;10;7
582;10;8
582;10;12
582;10;5
582;10;9
582;10;7.5
582;10;8.5
582;10;6
582;4;10
582;4;16
582;4;14
582;4;12
582;4;14
629;9;12.8
629;9;15.7
629;9;12.4
629;9;14
629;9;13.6
629;9;10.7
629;9;14.2
629;9;13.9
629;7;11
629;7;8.5
629;7;11
629;7;9.5
629;7;9
629;7;10.5
629;7;7
629;7;9.5
629;7;9.5
629;7;8
629;3;6.5
629;3;4.75
629;3;10.5
629;3;3.5
629;3;10
629;3;4.25
629;3;9.75
629;3;9.75
629;3;13.5
629;1;8
629;1;6
629;1;7
629;1;6
629;1;6
629;2;13
629;2;15
629;2;11
629;2;12
629;2;13
629;2;15
629;2;12.5
629;5;15
629;5;16
629;5;14
629;5;16
629;5;12.5
629;5;12.5
629;5;16.5
629;5;9.5
629;8;12.5
629;8;12
629;8;8.75
629;8;9.75
629;8;9.75
629;8;8.75
629;8;11.75
629;8;5.75
629;6;9.5
629;6;9
629;6;8
629;6;10
629;6;7.5
629;6;6
629;10;11.5
629;10;8.5
629;10;10.5
629;10;7.5
629;10;11
629;10;6.5
629;10;11
629;10;8.5
629;4;13
629;4;13.5
629;4;12
629;4;12.5
643;9;8.5
643;9;9.5
643;9;9.9
643;9;13.5
643;9;13.8
643;9;11.8
643;9;13.7
643;9;13.1
643;7;11
643;7;8.5
643;7;9
643;7;8.5
643;7;9.5
643;7;10.5
643;7;15.5
643;7;9
643;7;11
643;7;11.5
643;3;7.25
643;3;8.75
643;3;6.5
643;3;7.75
643;3;4.5
643;3;5.5
643;3;8.25
643;3;3.25
643;3;7.5
643;1;8
643;1;7
643;1;5
643;1;8
643;2;14.5
643;2;12.5
643;2;14
643;2;13
643;2;11
643;2;13
643;2;13
643;5;13
643;5;14.5
643;5;14
643;5;16.5
643;5;14
643;5;10.5
643;5;12
643;5;13
643;8;10
643;8;8.75
643;8;8.25
643;8;10.75
643;8;15.75
643;8;8
643;8;9.75
643;8;11.75
643;6;8
643;6;8
643;6;9.5
643;6;8.5
643;6;13.5
643;6;9
643;10;10
643;10;$
643;10;8
643;10;10.5
643;10;12.5
643;10;6
643;10;6
643;10;9.5
643;4;11
643;4;12.5
643;4;10
643;4;13
643;4;10
651;9;12.2
651;9;13.8
651;9;13.8
651;9;11.7
651;9;12.4
651;9;14.4
651;9;15
651;9;12.2
651;7;8
651;7;11.5
651;7;9.5
651;7;11.5
651;7;13
651;7;14.5
651;7;14
651;7;12
651;7;12.5
651;7;13.5
651;3;7.25
651;3;8.75
651;3;8.25
651;3;6.25
651;3;6.75
651;3;10.5
651;3;12
651;3;11.5
651;1;6
651;1;6
651;1;9
651;1;8
651;1;10
651;2;14.5
651;2;12.5
651;2;13
651;2;10.5
651;2;11.5
651;2;14
651;2;13.5
651;5;11
651;5;12
651;5;10.5
651;5;10.5
651;5;16
651;5;15
651;5;12
651;5;15
651;8;13
651;8;12.25
651;8;13
651;8;10
651;8;10.5
651;8;16.5
651;8;13
651;8;11.25
651;6;8.5
651;6;11
651;6;5.5
651;6;7.5
651;6;11.5
651;6;12
651;6;13.5
651;10;14.5
651;10;5.5
651;10;7
651;10;7
651;10;7
651;10;6.5
651;10;9.5
651;10;11
651;4;13
651;4;12
651;4;14
651;4;14.5
695;9;16.1
695;9;11.2
695;9;10.9
695;9;13.3
695;9;13.4
695;9;14.6
695;9;12.2
695;9;13.6
695;7;13.5
695;7;9
695;7;10
695;7;7
695;7;6.5
695;7;10.5
695;7;12
695;7;12
695;7;8.5
695;7;11
695;3;8.25
695;3;7.25
695;3;7.75
695;3;15.25
695;3;2.5
695;3;7.75
695;3;10.75
695;3;9
695;3;6.5
695;1;8
695;1;9
695;1;8
695;1;6
695;1;9
695;2;14.5
695;2;11.5
695;2;14
695;2;13
695;2;12.5
695;2;12
695;2;11.5
695;5;9.5
695;5;12.5
695;5;10.5
695;5;11.5
695;5;12.5
695;5;14
695;5;17.5
695;5;12.5
695;8;12
695;8;7.5
695;8;14
695;8;10.75
695;8;10.5
695;8;13.25
695;8;9
695;8;12.75
695;6;10
695;6;11.5
695;6;13
695;6;10
695;6;7
695;6;11
695;6;10.5
695;10;8
695;10;4
695;10;9.5
695;10;9.5
695;10;8.5
695;10;8
695;10;9.5
695;10;8
695;4;12
695;4;13
695;4;10
695;4;12.5
695;4;16.5
697;9;14.4
697;9;11.9
697;9;10.4
697;9;13.3
697;9;11.9
697;9;13.4
697;9;12.1
697;9;12.9
697;7;13
697;7;9.5
697;7;13
697;7;12
697;7;9
697;7;12
697;7;7.5
697;7;10.5
697;7;7.5
697;7;9.5
697;3;5.75
697;3;8.75
697;3;2.5
697;3;5.75
697;3;6
697;3;3.25
697;3;9.75
697;3;6.25
697;3;7
697;1;7
697;1;7
697;1;9
697;1;8
697;1;9
697;2;13.5
697;2;13
697;2;12
697;2;14
697;2;13.5
697;2;13.5
697;2;12.5
697;5;11
697;5;11.5
697;5;15
697;5;$
697;5;$
697;5;15
697;5;13.5
697;5;13
697;8;8.25
697;8;4.25
697;8;15.75
697;8;10
697;8;13
697;8;10.75
697;8;12.25
697;6;9
697;6;6
697;6;13.5
697;6;9.5
697;6;8.5
697;6;10
697;6;9.5
697;10;9.5
697;10;17.5
697;10;8.5
697;10;10
697;10;12
697;10;9.5
697;10;14
697;10;9
697;4;12
697;4;$
697;4;12
697;4;15
697;4;11.5
715;9;10.3
715;9;13.4
715;9;13.4
715;9;11.7
715;9;10.5
715;9;13.1
715;9;16.5
715;9;11.2
715;7;12.5
715;7;13
715;7;11
715;7;6.5
715;7;10.5
715;7;13
715;7;10
715;7;12
715;7;7
715;7;12
715;3;3.75
715;3;8.75
715;3;9
715;3;8
715;3;12
715;3;8
715;3;9
715;3;5
715;3;2.75
715;1;6
715;1;4
715;1;7
715;1;10
715;1;8
715;2;10
715;2;12
715;2;12
715;2;12
715;2;12
715;2;13.5
715;2;12
715;5;16.5
715;5;9.5
715;5;13
715;5;15.5
715;5;14
715;5;12.5
715;5;16
715;5;10.5
715;8;14.25
715;8;11
715;8;9.5
715;8;17.75
715;8;6.25
715;8;15
715;8;15.75
715;8;12.25
715;6;8
715;6;6.5
715;6;12.5
715;6;12
715;6;8
715;6;12.5
715;6;13
715;10;10
715;10;6.5
715;10;5.5
715;10;8
715;10;8
715;10;3.5
715;10;10
715;10;10
715;4;13
715;4;10.5
715;4;13
715;4;13.5
715;4;$
727;9;14.8
727;9;11.8
727;9;12.2
727;9;14
727;9;13.5
727;9;13
727;9;10.1
727;7;10
727;7;14
727;7;10.5
727;7;10
727;7;9
727;7;10
727;7;10
727;7;5.5
727;7;10
727;7;9
727;3;6.75
727;3;5.75
727;3;9.5
727;3;4
727;3;4
727;3;10
727;3;7.5
727;3;6.5
727;3;6.75
727;1;6
727;1;8
727;1;6
727;1;5
727;1;8
727;2;12
727;2;14
727;2;12.5
727;2;12
727;2;14
727;2;14.5
727;5;15.5
727;5;11.5
727;5;13
727;5;14
727;5;14.5
727;5;16
727;5;11.5
727;8;12.25
727;8;8.75
727;8;9.25
727;8;16
727;8;7
727;8;5.5
727;8;7.5
727;6;13
727;6;12
727;6;7
727;6;9.5
727;6;8.5
727;6;10
727;6;7
727;10;8.5
727;10;8.5
727;10;10.5
727;10;9.5
727;10;9
727;10;7
727;10;11.5
727;10;10.5
727;4;11.5
727;4;12
727;4;11
727;4;12.5
727;4;13
742;9;14.3
742;9;14
742;9;12.3
742;9;13.3
742;9;9.3
742;9;12.2
742;9;12.4
742;9;12.5
742;7;12
742;7;12
742;7;13.5
742;7;14
742;7;7.5
742;7;10
742;7;13
742;7;12.5
742;7;9.5
742;7;9.5
742;3;6.25
742;3;7.5
742;3;8
742;3;6.25
742;3;0.5
742;3;7.5
742;3;10
742;3;5.5
742;3;7.25
742;1;6
742;1;7
742;1;7
742;1;9
742;1;4
742;2;12.5
742;2;12
742;2;12.5
742;2;11.5
742;2;13.5
742;2;13
742;5;12.5
742;5;16
742;5;16
742;5;10
742;5;12
742;5;11
742;5;14
742;8;7.5
742;8;14.5
742;8;9.25
742;8;11.25
742;8;11
742;8;12.5
742;8;11
742;8;10.25
742;6;12
742;6;11.5
742;6;8.5
742;6;5
742;6;8
742;6;8.5
742;6;11.5
742;10;8.5
742;10;13.5
742;10;7.5
742;10;12.5
742;10;8.5
742;10;10
742;10;11.5
742;10;8
742;4;12.5
742;4;10
742;4;13
742;4;13.5
742;4;12.5
772;9;13.5
772;9;13.4
772;9;11.8
772;9;10.7
772;9;14.2
772;9;14.7
772;9;11.9
772;9;11.7
772;7;11.5
772;7;11
772;7;11
772;7;12
772;7;10.5
772;7;11
772;7;10
772;7;10
772;7;9
772;7;8.5
772;3;4.25
772;3;5.75
772;3;10.25
772;3;8.75
772;3;7.5
772;3;3.25
772;3;9.5
772;3;3.75
772;3;12.25
772;1;9
772;1;6
772;1;4
772;1;7
772;1;6
772;2;14
772;2;11.5
772;2;15
772;2;12
772;2;12
772;2;12.5
772;2;14
772;5;17
772;5;12.5
772;5;16.5
772;5;14
772;5;13
772;5;12.5
772;5;15.5
772;8;8.5
772;8;10
772;8;12.5
772;8;9.25
772;8;13.5
772;8;12.5
772;8;14.5
772;8;18
772;6;5.5
772;6;11
772;6;6.5
772;6;11.5
772;6;7.5
772;6;13
772;6;10.5
772;10;9.5
772;10;6
772;10;8.5
772;10;5
772;10;11
772;10;11.5
772;10;7
772;10;10
772;4;13.5
772;4;13
772;4;11.5
772;4;13
772;4;11
790;9;12.9
790;9;10.8
790;9;11.4
790;9;13.1
790;9;11.1
790;9;12.1
790;9;14.6
790;9;14
790;7;11
790;7;$
790;7;11.5
790;7;11.5
790;7;6
790;7;9
790;7;10
790;7;10
790;7;8.5
790;7;14.5
790;3;7
790;3;6
790;3;3.25
790;3;2.25
790;3;10.5
790;3;8.75
790;3;3.75
790;3;10
790;3;6.75
790;1;10
790;1;7
790;1;6
790;1;7
790;1;8
790;2;11.5
790;2;12.5
790;2;12.5
790;2;14
790;2;13
790;2;14
790;2;13.5
790;5;10.5
790;5;13.5
790;5;17.5
790;5;15.5
790;5;13
790;5;12
790;5;14
790;8;8.75
790;8;16.75
790;8;12.75
790;8;11.5
790;8;10.75
790;8;9.75
790;8;14
790;8;5.5
790;6;7
790;6;8
790;6;5.5
790;6;16
790;6;9
790;6;10
790;6;12
790;10;8
790;10;12.5
790;10;10
790;10;6
790;10;5
790;10;11.5
790;10;6.5
790;4;10.5
790;4;13.5
790;4;12
790;4;13
790;4;12
796;9;14.1
796;9;13.1
796;9;13.1
796;9;12.8
796;9;11.2
796;9;11.6
796;9;13.4
796;9;14.3
796;7;10.5
796;7;11
796;7;10.5
796;7;11.5
796;7;10.5
796;7;10.5
796;7;8
796;7;8.5
796;7;10
796;7;9.5
796;3;11.75
796;3;7.75
796;3;8.75
796;3;9.25
796;3;6.75
796;3;10.25
796;3;11
796;3;7.75
796;3;5.5
796;1;8
796;1;8
796;1;10
796;1;9
796;1;10
796;2;13.5
796;2;13.5
796;2;14.5
796;2;12.5
796;2;13
796;2;13.5
796;2;12.5
796;5;13
796;5;10.5
796;5;14
796;5;11.5
796;5;17
796;5;12
796;5;14
796;8;9.75
796;8;14
796;8;9.75
796;8;14.75
796;8;13.75
796;8;9.5
796;8;10.25
796;6;11.5
796;6;12
796;6;9.5
796;6;6.5
796;6;7.5
796;6;6.5
796;6;9.5
796;10;7.5
796;10;9
796;10;9.5
796;10;8.5
796;10;12
796;10;9.5
796;10;7.5
796;10;11
796;4;12
796;4;12.5
796;4;13
796;4;14
796;4;14.5
801;9;$
801;9;10.3
801;9;14.9
801;9;13.4
801;9;11.1
801;9;11.9
801;9;11
801;9;12.1
801;7;13.5
801;7;10.5
801;7;8
801;7;8
801;7;7.5
801;7;10.5
801;7;10.5
801;7;12
801;7;10
801;7;10.5
801;3;13
801;3;7
801;3;4.75
801;3;9
801;3;4.5
801;3;7.25
801;3;5
801;3;4
801;3;7
801;1;6
801;1;7
801;1;8
801;1;6
801;2;13.5
801;2;12
801;2;14
801;2;12
801;2;14.5
801;2;13.5
801;2;12.5
801;5;11.5
801;5;13.5
801;5;12.5
801;5;13.5
801;5;9
801;5;16
801;5;11.5
801;5;17
801;8;10
801;8;13.25
801;8;12.5
801;8;12.75
801;8;7.5
801;8;10.5
801;8;12
801;6;10
801;6;9.5
801;6;6
801;6;10.5
801;6;5.5
801;6;11.5
801;6;9
801;10;8
801;10;9.5
801;10;10.5
801;10;5.5
801;10;6
801;10;10.5
801;10;9
801;10;9.5
801;4;15
801;4;12
801;4;11.5
801;4;12.5
806;9;10.7
806;9;14.6
806;9;12.6
806;9;9.2
806;9;15.5
806;9;11.2
806;9;13.3
806;7;11
806;7;10
806;7;9
806;7;11
806;7;9
806;7;9
806;7;8.5
806;7;11
806;7;11
806;7;12
806;3;11.25
806;3;13.5
806;3;8.25
806;3;10
806;3;7.75
806;3;8.25
806;3;2
806;3;6.25
806;3;4
806;1;6
806;1;8
806;1;6
806;1;8
806;1;9
806;2;13.5
806;2;12.5
806;2;14
806;2;13.5
806;2;14.5
806;2;11.5
806;5;9
806;5;15
806;5;17
806;5;11.5
806;5;10.5
806;5;11.5
806;8;9.5
806;8;14.25
806;8;12.75
806;8;14.25
806;8;11.25
806;8;11.25
806;6;11.5
806;6;9
806;6;10
806;6;7
806;6;7
806;6;13.5
806;6;9.5
806;10;8.5
806;10;11
806;10;10.5
806;10;9
806;10;8.5
806;10;5.5
806;10;8.5
806;10;9.5
806;4;12.5
806;4;10
806;4;13.5
806;4;11.5
806;4;14
808;9;13.1
808;9;12.3
808;9;12.1
808;9;11.5
808;9;13.6
808;9;11.4
808;9;10.5
808;9;14.4
808;7;11.5
808;7;9.5
808;7;11
808;7;12
808;7;14
808;7;12.5
808;7;9.5
808;7;11
808;7;12.5
808;7;7.5
808;3;2
808;3;6.75
808;3;5.75
808;3;6.5
808;3;7.25
808;3;7.25
808;3;8.75
808;3;4.5
808;3;5
808;1;8
808;1;7
808;1;7
808;1;9
808;1;10
808;2;14
808;2;12
808;2;12
808;2;12.5
808;2;12.5
808;2;10.5
808;2;12
808;5;$
808;5;11.5
808;5;13
808;5;$
808;5;15
808;5;13.5
808;5;17
808;5;18
808;8;12.25
808;8;10.25
808;8;13
808;8;10.5
808;8;9.5
808;8;7.5
808;8;9.75
808;8;7.5
808;6;11.5
808;6;9.5
808;6;11.5
808;6;9.5
808;6;7.5
808;6;11.5
808;6;7.5
808;10;15
808;10;9.5
808;10;8
808;10;8.5
808;10;9
808;10;10.5
808;10;10.5
808;10;10
808;4;12
808;4;12
808;4;10.5
808;4;12.5
808;4;11.5
817;9;13.2
817;9;11.4
817;9;12.5
817;9;16
817;9;12.7
817;9;14.3
817;9;15.6
817;9;12.3
817;7;13.5
817;7;11
817;7;8.5
817;7;11
817;7;12
817;7;12
817;7;15.5
817;7;10
817;7;14
817;7;11.5
817;3;6.5
817;3;5.5
817;3;13.75
817;3;7.25
817;3;11.75
817;3;11.75
817;3;8.75
817;3;8
817;3;5
817;1;7
817;1;8
817;1;9
817;1;7
817;1;8
817;2;16
817;2;13.5
817;2;14
817;2;13.5
817;2;12
817;2;12.5
817;2;13
817;5;12.5
817;5;8
817;5;15
817;5;11.5
817;5;11
817;5;16
817;5;14
817;5;13.5
817;8;13.75
817;8;14
817;8;17
817;8;13.5
817;8;16.75
817;8;9
817;8;19.5
817;8;$
817;6;13
817;6;11.5
817;6;9.5
817;6;7
817;6;9
817;6;10
817;6;13.5
817;10;8.5
817;10;6.5
817;10;11
817;10;6
817;10;10
817;10;7.5
817;10;12
817;10;9.5
817;4;12
817;4;12
817;4;11
817;4;12.5
817;4;12.5
821;9;12.9
821;9;11.2
821;9;11.1
821;9;13.7
821;9;16.3
821;9;15.6
821;9;12.8
821;9;$
821;7;7
821;7;17
821;7;10.5
821;7;11.5
821;7;9
821;7;9.5
821;7;9.5
